,a,b
495,4.954954954954955,-1.3936939089478038
496,4.964964964964965,-0.14981079997825403
497,4.974974974974975,0.8333446547088605
498,4.984984984984985,-1.422060999152167
499,4.994994994994995,0.9392905053551279
500,5.005005005005005,1.6501075282952
501,5.015015015015015,0.33628689010557117
502,5.025025025025025,0.7347799056086048
503,5.035035035035035,-0.3925424440512614
504,5.045045045045045,-0.7012903854975517
505,5.055055055055055,-0.4357014594352805
506,5.065065065065065,-0.07312475995411767
507,5.075075075075075,1.6523226950265177
508,5.085085085085085,-1.9801894209879194
509,5.095095095095095,0.23916585353139067
510,5.105105105105105,0.21924304600020525
511,5.115115115115115,-0.6826510311841429
512,5.125125125125125,0.2833563253487505
513,5.135135135135135,-0.5885947171565292
514,5.145145145145145,-0.7838582453316192
515,5.155155155155155,0.06326294591539117
516,5.165165165165165,0.4871328278777877
517,5.175175175175175,-0.8276218646197225
518,5.185185185185185,-0.34397424397782905
519,5.195195195195195,0.8871421083548826
520,5.205205205205205,-0.4558706787827011
521,5.215215215215215,0.3665410357288622
522,5.225225225225225,0.6234420064046742
523,5.235235235235235,-0.20444703067826095
524,5.245245245245245,0.050388386603382664
525,5.255255255255255,-0.6426017694127879
526,5.265265265265265,2.2147097002528326
527,5.275275275275275,-0.8000360966262294
528,5.285285285285285,-0.3649434905778279
529,5.295295295295295,-0.7600258879918129
530,5.305305305305305,0.19772629357640079
531,5.315315315315315,-0.5880867227587222
532,5.325325325325325,-0.780156904802631
533,5.335335335335335,1.2889665284159841
534,5.345345345345345,-0.1813306070110032
535,5.355355355355355,0.023815514414907847
536,5.365365365365365,0.41832011810422176
537,5.375375375375375,-0.8389812337571034
538,5.385385385385385,-0.5802517561321296
539,5.395395395395395,2.0679761916553234
540,5.405405405405405,1.0324462553211864
541,5.415415415415415,1.3545873034592342
542,5.425425425425425,1.4685201315153829
543,5.435435435435435,-0.1715310054371034
544,5.445445445445445,-0.5252839022321059
545,5.455455455455455,-0.14607449433767614
546,5.465465465465465,-0.6830864587496175
547,5.475475475475475,0.5210667167134986
548,5.485485485485485,0.6095296862480726
549,5.495495495495495,1.1386889144389534
550,5.505505505505505,-1.05926589781953
551,5.515515515515515,0.14900463694610497
552,5.525525525525525,-1.5999633131075437
553,5.535535535535535,-0.09217354400227756
554,5.545545545545545,-0.34826178075757636
555,5.555555555555555,0.6669058301279839
556,5.565565565565565,-0.7503417884938399
557,5.575575575575575,-1.7023431857577023
558,5.585585585585585,2.5741479403580207
559,5.595595595595595,0.4930466682219635
560,5.605605605605605,-1.1070107273716523
561,5.615615615615615,0.8656341262346672
562,5.625625625625625,1.5320084360458304
563,5.635635635635635,0.11525586307509977
564,5.645645645645645,0.5215692567242279
565,5.655655655655655,-0.892568049206864
566,5.665665665665665,-0.6832515135263999
567,5.675675675675675,0.8376049210066995
568,5.685685685685685,1.2511574146099531
569,5.6956956956956954,1.9850372920214332
570,5.7057057057057055,-0.4226317664012042
571,5.7157157157157155,1.3579305478029209
572,5.7257257257257255,-0.1429002707974686
573,5.7357357357357355,0.16199124533298082
574,5.7457457457457455,-2.8319042516296626
575,5.7557557557557555,-0.1267780588832037
576,5.7657657657657655,0.4422294256575323
577,5.7757757757757755,-0.82789602433721
578,5.7857857857857855,1.806277706933455
579,5.7957957957957955,0.288927733630476
580,5.8058058058058055,1.5791469755709593
581,5.8158158158158155,-0.7152352811996784
582,5.8258258258258255,-0.9959706437956727
583,5.8358358358358355,-1.3043768622168546
584,5.8458458458458455,-0.14083150735442065
585,5.8558558558558556,0.5203307211811746
586,5.865865865865866,-0.3813441115212707
587,5.875875875875876,-1.0248338188966393
588,5.885885885885886,-0.43529916184218154
589,5.895895895895896,-0.2941930424971189
590,5.905905905905906,-0.19786965701994233
591,5.915915915915916,-0.6075029092995843
592,5.925925925925926,-2.576562442178979
593,5.935935935935936,1.0794589755803814
594,5.945945945945946,-0.101301440092349
595,5.955955955955956,-1.525948493300277
596,5.965965965965966,-0.8232794322106454
597,5.975975975975976,0.8717733248801574
598,5.985985985985986,0.7909668508918246
599,5.995995995995996,-1.4990586665564787
600,6.006006006006006,0.7353165761337792
601,6.016016016016016,0.8973805836734575
602,6.026026026026026,-0.048246744974656613
603,6.036036036036036,0.24029545354179396
604,6.046046046046046,1.7851344352553198
605,6.056056056056056,-0.14592699377884538
606,6.066066066066066,-2.592999562726166
607,6.076076076076076,-1.7446150867661736
608,6.086086086086086,0.6909503088865139
609,6.096096096096096,1.0019368330432763
610,6.106106106106106,0.6003909790487941
611,6.116116116116116,0.6564095146062296
612,6.126126126126126,-1.0017269638498365
613,6.136136136136136,0.5964980137305773
614,6.146146146146146,-0.14038207093936717
615,6.156156156156156,0.13966266523224796
616,6.166166166166166,-0.9799968131090636
617,6.176176176176176,-0.6498398464056429
618,6.186186186186186,-2.3254690845808956
619,6.196196196196196,-0.09294136097875653
620,6.206206206206206,1.35720697432754
621,6.216216216216216,-0.513537067916704
622,6.226226226226226,1.1552440818883898
623,6.236236236236236,1.7230374108015483
624,6.246246246246246,1.8942532627162438
625,6.256256256256256,-0.956098086998496
626,6.266266266266266,-0.8508762621788635
627,6.276276276276276,0.7726783033045992
628,6.286286286286286,-0.9249941411676992
629,6.296296296296296,-0.14171955874070308
630,6.306306306306306,-0.7444404021461597
631,6.316316316316316,-2.7052237495220512
632,6.326326326326326,0.15001473678572988
633,6.336336336336336,-1.1065318443789063
634,6.346346346346346,-0.21193117035076164
635,6.356356356356356,-0.9384770307077522
636,6.366366366366366,0.48365712211163825
637,6.376376376376376,0.44907736227709694
638,6.386386386386386,-0.20201684208987927
639,6.396396396396396,0.47499685446697565
640,6.406406406406406,0.358908345679863
641,6.416416416416417,0.44995053154005676
642,6.426426426426427,0.7118776228904478
643,6.436436436436437,-0.8479882560256916
644,6.446446446446447,-2.3173856963355246
645,6.456456456456457,0.5839226085019011
646,6.466466466466467,0.6641309194803333
647,6.476476476476477,1.5855592468143573
648,6.486486486486487,-1.0833682101636362
649,6.496496496496497,0.15591851356323944
650,6.506506506506507,2.2287830924790284
651,6.516516516516517,1.1422167510264538
652,6.526526526526527,1.1185239347293907
653,6.536536536536537,-2.163786964239378
654,6.546546546546547,-1.1303377992358787
655,6.556556556556557,0.025512553129145247
656,6.566566566566567,1.0174614936841035
657,6.576576576576577,0.9646109466388734
658,6.586586586586587,-0.6722787342512561
659,6.596596596596597,-2.3665526365043403
660,6.606606606606607,-0.3451440473405287
661,6.616616616616617,-1.0707240368641375
662,6.626626626626627,-1.2466468971294156
663,6.636636636636637,-0.9679741020855093
664,6.646646646646647,-1.4828596752896757
665,6.656656656656657,-0.32817844871360985
666,6.666666666666667,-3.946126070180832
667,6.676676676676677,1.5061763870027813
668,6.686686686686687,0.8510135829078747
669,6.696696696696697,0.4234808957490911
670,6.706706706706707,0.260813768753917
671,6.716716716716717,-0.35131920237089875
672,6.726726726726727,-0.4419371818306227
673,6.736736736736737,1.2712077724261652
674,6.746746746746747,1.5833836027243082
675,6.756756756756757,0.19925484134317806
676,6.766766766766767,1.6819338584532408
677,6.776776776776777,1.7714488293981938
678,6.786786786786787,-0.24807836438912872
679,6.796796796796797,0.586767850883216
680,6.806806806806807,-0.6497483589044216
681,6.816816816816817,1.0264677366119486
682,6.826826826826827,1.8838236830341213
683,6.836836836836837,0.2001724217979714
684,6.846846846846847,-0.721311551862659
685,6.856856856856857,-0.9102270667757247
686,6.866866866866867,0.10956095277305238
687,6.876876876876877,-0.4354750343703258
688,6.886886886886887,1.1954373263948053
689,6.896896896896897,-1.6590316401625629
690,6.906906906906907,-0.1051850658946145
691,6.916916916916917,-0.10819415054560404
692,6.926926926926927,1.7381939159050932
693,6.936936936936937,-1.4169630590539564
694,6.946946946946947,-0.046722621815928074
695,6.956956956956957,0.22216461370969956
696,6.966966966966967,-0.07971833131783937
697,6.976976976976977,-0.5398902511351092
698,6.986986986986987,0.39924789068583255
699,6.996996996996997,0.2729877966474905
700,7.007007007007007,1.20675956518686
701,7.017017017017017,0.24987892734080852
702,7.027027027027027,0.7636506978035615
703,7.037037037037037,0.32894833487179465
704,7.047047047047047,-0.927585214406769
705,7.057057057057057,1.449865121339536
706,7.067067067067067,1.05173272953015
707,7.077077077077077,-2.568782322040279
708,7.087087087087087,1.0015086608583241
709,7.097097097097097,0.44164381740847125
710,7.107107107107107,-0.16983246905587868
711,7.117117117117117,-0.3748353233187031
712,7.127127127127127,-2.4809732706444247
713,7.137137137137137,-0.09050820714181634
714,7.147147147147147,-0.7868945908499105
715,7.157157157157157,0.17908900057107144
716,7.167167167167167,-1.3757867250277345
717,7.177177177177177,-1.3596606513973746
718,7.187187187187187,-0.03255243483093151
719,7.197197197197197,1.2265301840697973
720,7.207207207207207,-0.5928858489356065
721,7.217217217217217,0.5590293985850754
722,7.227227227227227,-3.453553299547448
723,7.237237237237237,-0.5600219732560929
724,7.247247247247247,-0.6766489396634915
725,7.257257257257257,-1.213812169674971
726,7.267267267267267,-0.779031833772596
727,7.277277277277277,0.7549593597036449
728,7.287287287287287,-0.11682929617112359
729,7.297297297297297,0.8959891379292831
730,7.307307307307307,-1.1984279592723235
731,7.317317317317317,0.834806637390044
732,7.327327327327327,0.8560374954825918
733,7.337337337337337,-0.013985303267308846
734,7.347347347347347,2.4554257613930854
735,7.357357357357357,0.8974200214852756
736,7.367367367367367,-0.040199434309842255
737,7.377377377377377,2.4657448363391987
738,7.387387387387387,-0.4062326236676498
739,7.397397397397397,-1.592702949222654
740,7.407407407407407,1.1891908376197187
741,7.4174174174174174,0.1632162968510081
742,7.4274274274274275,1.8214092009990972
743,7.4374374374374375,0.9818119091988058
744,7.4474474474474475,-0.6058226154169533
745,7.4574574574574575,1.5632143811984507
746,7.4674674674674675,-2.0312421779810506
747,7.4774774774774775,-0.9010628266743618
748,7.4874874874874875,0.58169258661198
749,7.4974974974974975,0.9285387100071895
750,7.5075075075075075,-0.36197173895347917
751,7.5175175175175175,0.1990467449180033
752,7.5275275275275275,-0.06132735033085543
753,7.5375375375375375,1.1040359184784319
754,7.5475475475475475,-0.6122569309983782
755,7.5575575575575575,0.05259706415685147
756,7.5675675675675675,0.8305367878192438
757,7.5775775775775776,0.02727861459260381
758,7.587587587587588,-2.24479443779038
759,7.597597597597598,3.056923920296114
760,7.607607607607608,-0.3171484354504298
761,7.617617617617618,-1.004092230968372
762,7.627627627627628,0.630235851368014
763,7.637637637637638,-0.28560004591299043
764,7.647647647647648,0.48132328277055875
765,7.657657657657658,0.23538571836774158
766,7.667667667667668,0.3363641444324848
767,7.677677677677678,0.561047238879596
768,7.687687687687688,-0.12475385377735676
769,7.697697697697698,0.17647946103808737
770,7.707707707707708,0.41549764853991966
771,7.717717717717718,-0.5548721677125924
772,7.727727727727728,-0.1647187023701125
773,7.737737737737738,1.7219006013741394
774,7.747747747747748,1.2575645345207824
775,7.757757757757758,0.9183121325781332
776,7.767767767767768,-2.9161191951481404
777,7.777777777777778,0.111567783307194
778,7.787787787787788,-0.6062279652987586
779,7.797797797797798,-0.6937457085706696
780,7.807807807807808,1.065701582388422
781,7.817817817817818,0.46773605160129283
782,7.827827827827828,0.714444109405191
783,7.837837837837838,-0.4484130313246451
784,7.847847847847848,0.3436808927062254
785,7.857857857857858,1.056443954930172
786,7.867867867867868,-0.26904262094307224
787,7.877877877877878,-0.7108583550516129
788,7.887887887887888,0.20577646082292772
789,7.897897897897898,-0.960728978976795
790,7.907907907907908,-0.6803279135721763
791,7.917917917917918,0.8103907662861695
792,7.927927927927928,0.09680389763283309
793,7.937937937937938,-0.8944837946113738
794,7.947947947947948,0.07364463017459069
795,7.957957957957958,-0.2882832008351044
796,7.967967967967968,1.7590369648768494
797,7.977977977977978,-1.4236076939575766
798,7.987987987987988,0.38882932260484676
799,7.997997997997998,-1.3265552399351144
800,8.008008008008009,-1.132974454846661
801,8.018018018018019,0.100349817035615
802,8.028028028028029,-0.7899773703123801
803,8.038038038038039,-0.2031728514467452
804,8.048048048048049,0.07546300758454516
805,8.058058058058059,1.4165635896041533
806,8.068068068068069,1.4013528424956174
807,8.078078078078079,0.17537874752976557
808,8.088088088088089,-0.1013281991302081
809,8.098098098098099,1.5557564376338993
810,8.108108108108109,-1.2795909547827216
811,8.118118118118119,3.0812166219911177
812,8.128128128128129,-0.1329467670422937
813,8.138138138138139,0.5207578784149615
814,8.148148148148149,-0.11947008012446404
815,8.158158158158159,0.259101571715498
816,8.168168168168169,0.24029651358895834
817,8.178178178178179,-0.7288491843821567
818,8.188188188188189,1.192166058260426
819,8.198198198198199,-0.07481567432630137
820,8.208208208208209,0.1254040706185919
821,8.218218218218219,-0.6222123998676342
822,8.228228228228229,-1.4858255306218555
823,8.238238238238239,0.46732561960591945
824,8.248248248248249,-0.4195943782048507
825,8.258258258258259,0.4994151532383388
826,8.268268268268269,0.5400734854087371
827,8.278278278278279,0.15288040460897293
828,8.288288288288289,-1.2653102076140235
829,8.298298298298299,-1.5014381548368212
830,8.308308308308309,-0.6940816955084665
831,8.318318318318319,1.3606253675730837
832,8.328328328328329,-2.1172916380794393
833,8.338338338338339,0.6701712351579006
834,8.348348348348349,0.991595426351874
835,8.358358358358359,0.15664555330013563
836,8.368368368368369,-0.2578876527151525
837,8.378378378378379,-1.3994739463256796
838,8.388388388388389,-0.7109559577737026
839,8.398398398398399,1.957031907953344
840,8.408408408408409,0.6294747707010948
841,8.418418418418419,0.6629261265095757
842,8.428428428428429,1.133937098438762
843,8.438438438438439,0.2965976782101612
844,8.448448448448449,1.1396231453786825
845,8.458458458458459,0.45272915647392903
846,8.468468468468469,0.8087437439384177
847,8.478478478478479,-0.06287224569210971
848,8.488488488488489,0.9745210154343633
849,8.498498498498499,0.05096754545608039
850,8.508508508508509,0.7528965395785089
851,8.518518518518519,0.9678595265912806
852,8.528528528528529,0.2677907364922765
853,8.538538538538539,2.2933264833100293
854,8.548548548548549,-1.6009349024390067
855,8.558558558558559,-0.05145622146588231
856,8.568568568568569,-1.1306570858517047
857,8.578578578578579,1.770544954732669
858,8.588588588588589,-0.43494389855113424
859,8.598598598598599,-1.2702185396741454
860,8.608608608608609,0.04045394305143642
861,8.618618618618619,-1.16437999993372
862,8.62862862862863,-0.08522555795204034
863,8.63863863863864,2.808252789485585
864,8.64864864864865,-1.3997059716798317
865,8.65865865865866,-0.021018290315517465
866,8.66866866866867,0.08610378482192402
867,8.67867867867868,-0.31096241097885374
868,8.68868868868869,-0.8016078015038062
869,8.6986986986987,0.11045676167971058
870,8.70870870870871,-0.03713657640370014
871,8.71871871871872,-0.16401196135142865
872,8.72872872872873,-0.003856961096097949
873,8.73873873873874,1.0838825739750562
874,8.74874874874875,0.5046043635543276
875,8.75875875875876,1.521351952191639
876,8.76876876876877,0.03910295396467884
877,8.77877877877878,1.1218523984641378
878,8.78878878878879,0.16323721548263956
879,8.7987987987988,-1.0229533058720701
880,8.80880880880881,0.2069553352851174
881,8.81881881881882,0.17847971989906972
882,8.82882882882883,0.492047882594469
883,8.83883883883884,1.2383095370869799
884,8.84884884884885,-0.4535248153740677
885,8.85885885885886,-1.8791382033654926
886,8.86886886886887,0.11123157403517417
887,8.87887887887888,-0.683300215370365
888,8.88888888888889,0.6241467452817707
889,8.8988988988989,-0.6855294227677207
890,8.90890890890891,1.757873540905262
891,8.91891891891892,1.6191795491725107
892,8.92892892892893,-1.4182023981537062
893,8.93893893893894,-0.09079616400517182
894,8.94894894894895,-1.8218733359477108
895,8.95895895895896,1.259117850927411
896,8.96896896896897,1.2279423708955797
897,8.97897897897898,1.0994055916999208
898,8.98898898898899,-0.47072557144818994
899,8.998998998999,-1.6311151048557557
900,9.00900900900901,1.4803082376090926
901,9.01901901901902,0.5706666855951953
902,9.02902902902903,0.23146193399815326
903,9.03903903903904,-0.9780848060664435
904,9.04904904904905,1.1372957115730524
905,9.05905905905906,0.743577011801583
906,9.06906906906907,0.37568269579970676
907,9.07907907907908,0.405178238251695
908,9.08908908908909,0.31977110752266036
909,9.0990990990991,0.9110189510533248
910,9.10910910910911,-0.5754991068216602
911,9.11911911911912,1.191155968854892
912,9.12912912912913,-1.6554713813444304
913,9.13913913913914,0.5762264552128122
914,9.14914914914915,1.5883290920035071
915,9.15915915915916,-0.05178379831051481
916,9.16916916916917,0.6947440890543575
917,9.17917917917918,0.1550689092936712
918,9.18918918918919,-0.8610781879732616
919,9.1991991991992,-0.6720235994507524
920,9.20920920920921,0.33854782374465486
921,9.21921921921922,1.4766371026521974
922,9.22922922922923,0.06234922061063583
923,9.23923923923924,-0.693848000097683
924,9.24924924924925,1.8099370027031403
925,9.25925925925926,1.487167597321791
926,9.26926926926927,-1.007433671449319
927,9.27927927927928,0.5344182166980443
928,9.28928928928929,0.09203622053460751
929,9.2992992992993,0.0026521709696634404
930,9.30930930930931,-0.37709777716350545
931,9.31931931931932,-1.1794796116175457
932,9.32932932932933,-0.4563490372345514
933,9.33933933933934,-1.5395915217684848
934,9.34934934934935,0.35166789656003317
935,9.35935935935936,0.35235015864591335
936,9.36936936936937,-0.45549630867827984
937,9.37937937937938,-0.2806614094057109
938,9.38938938938939,0.1273035070885139
939,9.3993993993994,1.042204228440742
940,9.40940940940941,0.9915673548635208
941,9.41941941941942,0.43753285178605866
942,9.42942942942943,-0.23729292260956272
943,9.43943943943944,0.7510613722922267
944,9.44944944944945,1.024714122654127
945,9.45945945945946,-0.42298847269957096
946,9.46946946946947,0.8516599704060871
947,9.47947947947948,0.4931304945033327
948,9.48948948948949,1.4953433011732473
949,9.4994994994995,-0.1151610852668398
950,9.50950950950951,-0.9164705988673139
951,9.51951951951952,-0.24667902434882516
952,9.52952952952953,-0.031171525139123746
953,9.53953953953954,0.7423321367783468
954,9.54954954954955,-0.8611913497578108
955,9.55955955955956,0.1775956701779208
956,9.56956956956957,0.7973525367624313
957,9.57957957957958,0.052129692368238625
958,9.58958958958959,1.1128540168237921
959,9.5995995995996,0.3981956113997637
960,9.60960960960961,0.3917997990039366
961,9.61961961961962,0.9829578354312167
962,9.62962962962963,-0.7985702600962195
963,9.63963963963964,0.5872990314681912
964,9.64964964964965,0.4689463312830394
965,9.65965965965966,-1.2627177782594725
966,9.66966966966967,-0.534964898693219
967,9.67967967967968,0.649075121795138
968,9.68968968968969,-0.4357315695915676
969,9.6996996996997,-0.7088192775334117
970,9.70970970970971,-1.1559603970405716
971,9.71971971971972,-0.8945790783060904
972,9.72972972972973,-0.028325861121649892
973,9.73973973973974,-0.765400332997351
974,9.74974974974975,-0.5208576808065631
975,9.75975975975976,-2.26228266750018
976,9.76976976976977,1.2628599786061478
977,9.77977977977978,0.5249497059085372
978,9.78978978978979,-0.30872030894260494
979,9.7997997997998,-0.2823746836569474
980,9.80980980980981,-0.5609598790136638
981,9.81981981981982,-1.329567372913683
982,9.82982982982983,1.0371918792983799
983,9.83983983983984,0.6413373032461457
984,9.84984984984985,0.5989098235895891
985,9.85985985985986,0.014858215432097872
986,9.86986986986987,0.02950139046589628
987,9.87987987987988,0.6249802396834235
988,9.88988988988989,-0.20988437341482938
989,9.8998998998999,-0.10791785010294878
990,9.90990990990991,0.5002491087753382
991,9.91991991991992,-1.2503772709749492
992,9.92992992992993,0.23378665671717075
993,9.93993993993994,-1.5125685668563855
994,9.94994994994995,-0.5376754729117639
995,9.95995995995996,1.5019453486618972
996,9.96996996996997,-0.4152092070592192
997,9.97997997997998,1.5294342062890047
998,9.98998998998999,-0.8812530565827609
999,10.0,1.2489073686470051
